productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.6931471805599453,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.0,1.791759469228055,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.3978952727983707
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.1972245773362196
1.0986122886681098,0.6931471805599453,2.3978952727983707,3.828641396489095
0.0,0.0,1.9459101490553132,2.995732273553991
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.8501476017100584
1.0986122886681098,0.6931471805599453,2.3978952727983707,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.1972245773362196
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.5649493574615367
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.9459101490553132,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.4657359027997265
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.9459101490553132,0.0
0.0,0.0,1.791759469228055,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,2.3978952727983707,2.8903717578961645
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,1.791759469228055,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.1972245773362196
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.0,1.791759469228055,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.5649493574615367
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.6375861597263857
0.0,0.0,1.3862943611198906,2.0794415416798357
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.3978952727983707,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.9512437185814275
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.0794415416798357,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,3.970291913552122
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.833213344056216
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,2.302585092994046
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.772588722239781
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.3978952727983707
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.0794415416798357
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.302585092994046
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,3.1780538303479458
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.091042453358316
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,2.3978952727983707,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.1972245773362196
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.0794415416798357,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.6109179126442243
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.6931471805599453,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.4849066497880004
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
