productsSold,productsListed,socialNbFollowers,socialProductsLiked,gender,seniority,country,productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log,is_female,seniority_centered,seniority_centered_sq,sold_rate
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,10,44,F,2856,Australie,0.0,0.0,2.3978952727983707,3.8066624897703196,1,-207.7718702293937,43169.15005862001,
0,0,4,1,F,2856,Royaume-Uni,0.0,0.0,1.6094379124341003,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,5,F,2856,Suisse,0.0,0.0,1.3862943611198906,1.791759469228055,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,3,F,2856,France,0.0,0.0,1.3862943611198906,1.3862943611198906,1,-207.7718702293937,43169.15005862001,
0,0,3,6,F,2856,Espagne,0.0,0.0,1.3862943611198906,1.9459101490553132,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Russie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Norvège,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Hong Kong,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
2,1,10,0,F,2856,Royaume-Uni,1.0986122886681098,0.6931471805599453,2.3978952727983707,0.0,1,-207.7718702293937,43169.15005862001,2.0
0,0,3,0,F,2856,Suède,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Pologne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Belgique,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Italie,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,2,F,2856,Autriche,0.0,0.0,1.3862943611198906,1.0986122886681098,1,-207.7718702293937,43169.15005862001,
0,0,3,2,F,2856,France,0.0,0.0,1.3862943611198906,1.0986122886681098,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,M,2856,France,0.0,0.0,1.3862943611198906,0.6931471805599453,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Italie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,4,F,2856,Autriche,0.0,0.0,1.3862943611198906,1.6094379124341003,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,7,64,F,2856,Danemark,0.0,0.0,2.0794415416798357,4.174387269895637,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Tajikistan,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Pays-Bas,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Lituanie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,7,0,F,2856,France,0.0,0.0,2.0794415416798357,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Pays-Bas,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suède,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Italie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suède,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Portugal,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,6,F,2856,France,0.0,0.0,1.3862943611198906,1.9459101490553132,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Taiwan,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,8,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,2.1972245773362196,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Italie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Maroc,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Italie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Portugal,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Finlande,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Autriche,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suède,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Italie,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,26,F,2856,Pays-Bas,0.0,0.0,1.3862943611198906,3.295836866004329,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Taiwan,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Pays-Bas,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Suède,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Inde,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,3,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,1.3862943611198906,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suisse,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Finlande,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,2,F,2856,Italie,0.0,0.0,1.3862943611198906,1.0986122886681098,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,4,F,2856,France,0.0,0.0,1.3862943611198906,1.6094379124341003,1,-207.7718702293937,43169.15005862001,
0,0,3,1,M,2856,Espagne,0.0,0.0,1.3862943611198906,0.6931471805599453,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Italie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Chypre,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suède,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Indonésie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Italie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suisse,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Serbie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,1,F,2856,Allemagne,0.0,0.0,1.3862943611198906,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,13,F,2856,France,0.0,0.0,1.3862943611198906,2.6390573296152584,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Suisse,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,5,F,2856,Danemark,0.0,0.0,1.3862943611198906,1.791759469228055,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
2,1,10,0,F,2856,Croatie,1.0986122886681098,0.6931471805599453,2.3978952727983707,0.0,1,-207.7718702293937,43169.15005862001,2.0
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,4,1,F,2856,Etats-Unis,0.0,0.0,1.6094379124341003,0.6931471805599453,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Danemark,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Australie,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Taiwan,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Suède,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Australie,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,20,F,2856,Pays-Bas,0.0,0.0,1.3862943611198906,3.044522437723423,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Espagne,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,10,F,2856,Etats-Unis,0.0,0.0,1.3862943611198906,2.3978952727983707,1,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,1,4,0,F,2856,Grèce,0.0,0.6931471805599453,1.6094379124341003,0.0,1,-207.7718702293937,43169.15005862001,0.0
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,France,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
0,0,3,0,M,2856,France,0.0,0.0,1.3862943611198906,0.0,0,-207.7718702293937,43169.15005862001,
0,0,3,0,F,2856,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,-207.7718702293937,43169.15005862001,
